TEST №1, size: 3
TEST №2, size: 4
TEST №3, size: 4
TEST №4, size: 5
TEST №5, size: 5
TEST №6, size: 5
TEST №7, size: 5
TEST №8, size: 5
TEST №9, size: 6
TEST №10, size: 6
TEST №11, size: 6
TEST №12, size: 6
TEST №13, size: 7
TEST №14, size: 7
TEST №15, size: 7
TEST №16, size: 7
TEST №17, size: 7
TEST №18, size: 7
TEST №19, size: 7
TEST №20, size: 7
TEST №21, size: 7
TEST №22, size: 7
TEST №23, size: 7
TEST №24, size: 7
TEST №25, size: 7
TEST №26, size: 8
TEST №27, size: 8
TEST №28, size: 8
TEST №29, size: 8
TEST №30, size: 8
TEST №31, size: 8
TEST №32, size: 9
TEST №33, size: 9
TEST №34, size: 9
TEST №35, size: 9
TEST №36, size: 9
TEST №37, size: 10
TEST №38, size: 10
TEST №39, size: 10
TEST №40, size: 10
TEST №41, size: 10
TEST №42, size: 10
TEST №43, size: 10
TEST №44, size: 10
TEST №45, size: 10
TEST №46, size: 11
TEST №47, size: 11
TEST №48, size: 11
TEST №49, size: 11
TEST №50, size: 11
TEST №51, size: 11
TEST №52, size: 11
TEST №53, size: 11
TEST №54, size: 11
TEST №55, size: 11
TEST №56, size: 11
TEST №57, size: 11
TEST №58, size: 11
TEST №59, size: 11
TEST №60, size: 11
TEST №61, size: 11
TEST №62, size: 11
TEST №63, size: 11
TEST №64, size: 11
TEST №65, size: 11
TEST №66, size: 11
TEST №67, size: 11
TEST №68, size: 11
TEST №69, size: 11
TEST №70, size: 11
TEST №71, size: 11
TEST №72, size: 11
TEST №73, size: 11
TEST №74, size: 11
TEST №75, size: 11
TEST №76, size: 12
TEST №77, size: 12
TEST №78, size: 12
TEST №79, size: 12
TEST №80, size: 12
TEST №81, size: 12
TEST №82, size: 12
TEST №83, size: 12
TEST №84, size: 12
TEST №85, size: 12
TEST №86, size: 12
TEST №87, size: 12
TEST №88, size: 12
TEST №89, size: 12
TEST №90, size: 12
TEST №91, size: 12
TEST №92, size: 12
TEST №93, size: 12
TEST №94, size: 12
TEST №95, size: 12
TEST №96, size: 12
TEST №97, size: 12
TEST №98, size: 12
TEST №99, size: 12
TEST №100, size: 12
TEST №101, size: 12
TEST №102, size: 12
TEST №103, size: 12
TEST №104, size: 12
TEST №105, size: 12
TEST №106, size: 12
TEST №107, size: 12
TEST №108, size: 12
TEST №109, size: 12
TEST №110, size: 12
TEST №111, size: 12
TEST №112, size: 12
TEST №113, size: 12
TEST №114, size: 12
TEST №115, size: 12
TEST №116, size: 12
TEST №117, size: 13
TEST №118, size: 13
TEST №119, size: 13
TEST №120, size: 13
TEST №121, size: 13
TEST №122, size: 13
TEST №123, size: 13
TEST №124, size: 13
TEST №125, size: 13
TEST №126, size: 13
TEST №127, size: 13
TEST №128, size: 13
TEST №129, size: 13
TEST №130, size: 13
TEST №131, size: 13
TEST №132, size: 13
TEST №133, size: 13
TEST №134, size: 13
TEST №135, size: 13
TEST №136, size: 13
TEST №137, size: 13
TEST №138, size: 13
TEST №139, size: 13
TEST №140, size: 13
TEST №141, size: 13
TEST №142, size: 13
TEST №143, size: 14
TEST №144, size: 14
TEST №145, size: 14
TEST №146, size: 14
TEST №147, size: 14
TEST №148, size: 14
TEST №149, size: 14
TEST №150, size: 14
TEST №151, size: 14
TEST №152, size: 14
TEST №153, size: 14
TEST №154, size: 14
TEST №155, size: 14
TEST №156, size: 14
TEST №157, size: 14
TEST №158, size: 14
TEST №159, size: 14
TEST №160, size: 14
TEST №161, size: 14
TEST №162, size: 14
TEST №163, size: 14
TEST №164, size: 14
TEST №165, size: 14
TEST №166, size: 14
TEST №167, size: 14
TEST №168, size: 14
TEST №169, size: 14
TEST №170, size: 14
TEST №171, size: 14
TEST №172, size: 14
TEST №173, size: 14
TEST №174, size: 14
TEST №175, size: 14
TEST №176, size: 14
TEST №177, size: 14
TEST №178, size: 14
TEST №179, size: 14
TEST №180, size: 14
TEST №181, size: 14
TEST №182, size: 14
TEST №183, size: 15
TEST №184, size: 15
TEST №185, size: 15
TEST №186, size: 15
TEST №187, size: 15
TEST №188, size: 15
TEST №189, size: 15
TEST №190, size: 15
TEST №191, size: 15
TEST №192, size: 15
TEST №193, size: 15
TEST №194, size: 15
TEST №195, size: 15
TEST №196, size: 15
TEST №197, size: 15
TEST №198, size: 15
TEST №199, size: 15
TEST №200, size: 15
TEST №201, size: 15
TEST №202, size: 15
TEST №203, size: 15
TEST №204, size: 15
TEST №205, size: 15
TEST №206, size: 15
TEST №207, size: 15
TEST №208, size: 15
TEST №209, size: 15
TEST №210, size: 15
TEST №211, size: 15
TEST №212, size: 15
TEST №213, size: 15
TEST №214, size: 15
TEST №215, size: 15
TEST №216, size: 15
TEST №217, size: 15
TEST №218, size: 15
TEST №219, size: 15
TEST №220, size: 15
TEST №221, size: 15
TEST №222, size: 15
TEST №223, size: 15
TEST №224, size: 15
TEST №225, size: 15
TEST №226, size: 15
TEST №227, size: 15
TEST №228, size: 15
TEST №229, size: 15
TEST №230, size: 15
TEST №231, size: 15
TEST №232, size: 15
TEST №233, size: 15
TEST №234, size: 15
TEST №235, size: 15
TEST №236, size: 15
TEST №237, size: 16
TEST №238, size: 16
TEST №239, size: 16
TEST №240, size: 16
TEST №241, size: 16
TEST №242, size: 16
TEST №243, size: 16
TEST №244, size: 16
TEST №245, size: 16
TEST №246, size: 16
TEST №247, size: 16
TEST №248, size: 16
TEST №249, size: 16
TEST №250, size: 16
TEST №251, size: 16
TEST №252, size: 16
TEST №253, size: 16
TEST №254, size: 16
TEST №255, size: 16
TEST №256, size: 16
TEST №257, size: 16
TEST №258, size: 16
TEST №259, size: 16
TEST №260, size: 16
TEST №261, size: 17
TEST №262, size: 17
TEST №263, size: 17
TEST №264, size: 17
TEST №265, size: 17
TEST №266, size: 17
TEST №267, size: 17
TEST №268, size: 17
TEST №269, size: 17
TEST №270, size: 17
TEST №271, size: 17
TEST №272, size: 17
TEST №273, size: 17
TEST №274, size: 17
TEST №275, size: 17
TEST №276, size: 17
TEST №277, size: 18
TEST №278, size: 18
TEST №279, size: 18
TEST №280, size: 18
TEST №281, size: 18
TEST №282, size: 18
TEST №283, size: 18
TEST №284, size: 18
TEST №285, size: 18
TEST №286, size: 18
TEST №287, size: 18
TEST №288, size: 18
TEST №289, size: 18
TEST №290, size: 18
TEST №291, size: 18
TEST №292, size: 18
TEST №293, size: 18
TEST №294, size: 18
TEST №295, size: 18
TEST №296, size: 18
TEST №297, size: 18
TEST №298, size: 18
TEST №299, size: 18
TEST №300, size: 18
TEST №301, size: 18
2
1 33 

2
1 20 

1
50 

5
3 4 5 9 82 

1
10 

2
10 69 

1
42 

4
1 9 34 53 

4
